rank,company_name,sector,risk_score,risk_tier,total_esg_risk_score,controversy_score,gw_proxy_score,comp_proxy,comp_linguistic,comp_divergence,comp_credibility_inv,comp_controversy_ratio
157,FIRSTENERGY CORP.,Utilities,36.52,Low Risk,25.6,3.0,1,20.0,52.60181446753458,56.69268946162749,50.0,30.808971787072
158,"TESLA, INC.",Consumer Cyclical,36.51,Low Risk,25.2,3.0,1,20.0,51.13102874802006,57.468653457178505,50.0,31.45161291614018
159,CORNING INCORPORATED,Technology,36.42,Low Risk,16.5,2.0,1,20.0,51.003881139799454,56.257389677448465,50.0,32.199413494222256
160,"SERVICENOW, INC.",Technology,36.37,Low Risk,16.6,2.0,1,20.0,51.09631548804431,56.06339867856071,50.0,31.947143416937376
161,"WASTE MANAGEMENT, INC.",Industrials,36.36,Low Risk,16.6,2.0,1,20.0,51.04151598873648,56.06339867856071,50.0,31.947143416937376
162,ANSYS INC,Technology,36.36,Low Risk,15.9,2.0,1,20.0,47.86454768571076,57.42133567077499,50.0,33.779671336794834
163,FIFTH THIRD BANCORP,Financial Services,36.21,Low Risk,16.8,2.0,1,20.0,50.950455836076,55.675416680785204,50.0,31.45161290797964
164,GEN DIGITAL INC.,Technology,36.14,Low Risk,16.9,2.0,1,20.0,50.88019075119814,55.481425681897456,50.0,31.208245853281834
165,"THE COOPER COMPANIES, INC.",Healthcare,36.12,Low Risk,17.5,2.0,1,20.0,53.373246560247026,54.317479688570934,50.0,29.806451618188976
166,THE HERSHEY COMPANY,Consumer Defensive,36.11,Low Risk,26.0,3.0,1,20.0,51.26876310722103,55.91672546607648,50.0,30.186104231198296
167,"LEIDOS HOLDINGS, INC.",Technology,35.7,Low Risk,17.6,2.0,1,20.0,50.9764383426016,54.12348868968317,50.0,29.58211144230238
168,DR. REDDY'S LABORATORIES LTD.,Healthcare,35.61,Low Risk,26.6,3.0,1,20.0,50.0,54.75277947274996,50.0,29.286927007668215
169,WILLIS TOWERS WATSON PUBLIC LIMITED COMPANYS,Financial Services,35.5,Low Risk,18.7,2.0,1,20.0,54.056107868663695,51.98958770191789,50.0,27.27272727867901
170,CATERPILLAR INC.,Industrials,35.41,Low Risk,36.2,4.0,1,20.0,50.0,54.218124262490214,50.0,28.49759402796116
171,EVERSOURCE ENERGY,Utilities,35.31,Low Risk,18.6,2.0,1,20.0,52.37915435013812,52.18357870080564,50.0,27.471383980932227
172,"T-MOBILE US, INC.",Communication Services,35.3,Low Risk,24.6,3.0,1,20.0,40.90006530896303,58.632599450505026,50.0,32.4547600444258
173,"TYSON FOODS, INC.",Consumer Defensive,35.22,Low Risk,35.9,4.0,1,20.0,47.82745574701302,54.80009725915349,50.0,28.816605281813107
174,PACCAR INC,Industrials,35.1,Low Risk,27.6,3.0,1,20.0,50.0,52.81286948387242,50.0,27.87517532818124
175,"KINDER MORGAN, INC.",Energy,34.89,Low Risk,19.0,2.0,1,20.0,51.146587943681986,51.40761470525463,50.0,26.689303911002337
176,PHILIP MORRIS INTERNATIONAL INC.,Consumer Defensive,34.66,Low Risk,28.5,3.0,1,20.0,50.0,51.06695049388264,50.0,26.689303917382485
177,PROCTER & GAMBLE COMPANY,Consumer Defensive,34.62,Low Risk,28.6,3.0,1,20.0,50.0,50.87295949499489,50.0,26.56214754233017
178,"HONEYWELL INTERNATIONAL, INC.",Industrials,34.62,Low Risk,28.6,3.0,1,20.0,50.0,50.87295949499489,50.0,26.56214754233017
179,"HCA HEALTHCARE, INC.",Healthcare,34.52,Low Risk,28.8,3.0,1,20.0,50.0,50.48497749721938,50.0,26.310483883371585
180,LABCORP HOLDINGS INC.,Healthcare,34.5,Low Risk,19.7,2.0,1,20.0,51.19025128376735,50.04967771304036,50.0,25.397085318262132
181,M&T BANK CORP.,Financial Services,34.49,Low Risk,26.5,1.0,2,40.0,51.1158861060663,18.769809105708553,50.0,3.3597078521156725
182,"WEC ENERGY GROUP, INC.",Utilities,34.36,Low Risk,27.5,1.0,2,40.0,52.70007348654764,16.829899116831015,50.0,2.885630499109702
183,PROGRESSIVE CORPORATION,Financial Services,34.29,Low Risk,20.0,2.0,1,20.0,50.919014134426355,49.4677047163771,50.0,24.870967748346946
184,JPMORGAN CHASE & CO.,Financial Services,34.28,Low Risk,29.3,3.0,1,20.0,50.0,49.51502250278062,50.0,25.6963558418805
185,GLOBE LIFE INC.,Financial Services,34.24,Low Risk,20.4,2.0,1,20.0,52.04803379216158,48.69174072082609,50.0,24.19354839360769
186,"THE INTERPUBLIC GROUP OF COMPANIES, INC.",Communication Services,34.11,Low Risk,10.3,1.0,1,20.0,50.0,50.19635092552459,50.0,23.864704030359544
187,ABBVIE INC.,Healthcare,34.0,Low Risk,29.9,3.0,1,20.0,50.0,48.3510765094541,50.0,24.986514199265
188,HORMEL FOODS CORPORATION,Consumer Defensive,33.95,Low Risk,30.0,3.0,1,20.0,50.0,48.15708551056635,50.0,24.870967754104985
189,BOEING COMPANY,Industrials,33.93,Low Risk,39.6,4.0,1,20.0,50.0,47.622430300306604,50.0,25.219941364141103
190,BANK OF NEW YORK MELLON CORPORATION,Financial Services,33.82,Low Risk,20.9,2.0,1,20.0,51.03291087791653,47.721785726387324,50.0,23.3832381606486
191,SEAGATE TECHNOLOGY HOLDINGS PLCS,Technology,33.8,Low Risk,10.7,1.0,1,20.0,50.0,49.42038692997358,50.0,22.610792876740792
192,APTIV PLC,Consumer Cyclical,33.8,Low Risk,10.7,1.0,1,20.0,50.0,49.42038692997358,50.0,22.610792876740792
193,MARATHON PETROLEUM CORPORATION,Energy,33.72,Low Risk,30.5,3.0,1,20.0,50.0,47.18713051612758,50.0,24.30460075241538
194,ROBERT HALF INC.,Industrials,33.66,Low Risk,10.9,1.0,1,20.0,50.0,49.03240493219807,50.0,22.018348616054414
195,WILLIAMS COMPANIES INC.,Energy,33.52,Low Risk,21.8,2.0,1,20.0,52.108453534081455,45.975866736397535,50.0,22.01834863059376
196,"NEXTRA ENERGY, INC.",Utilities,33.46,Low Risk,23.3,2.0,1,20.0,56.6713908308356,43.06600175308124,50.0,19.977848546219516
197,COMCAST CORP,Communication Services,33.45,Low Risk,23.1,2.0,1,20.0,55.952498282966836,43.45398375085674,50.0,20.2346041123985
198,U.S. BANCORP,Financial Services,33.44,Low Risk,30.3,3.0,1,20.0,47.47689239079112,47.575112513903086,50.0,24.528904515461495
199,"ALTRIA GROUP, INC.",Consumer Defensive,33.36,Low Risk,31.3,3.0,1,20.0,50.0,45.63520252502555,50.0,23.436050717863363
200,HUNTINGTON BANCSHARES INC,Financial Services,33.34,Low Risk,21.8,2.0,1,20.0,50.965131072000815,45.975866736397535,50.0,22.01834863059376
201,CSX CORPORATION,Industrials,33.33,Low Risk,21.9,2.0,1,20.0,51.22524485858966,45.781875737509786,50.0,21.87361909645489
202,TATA CONSULTANCY SERVICES LTD.,Technology,33.3,Low Risk,11.4,1.0,1,20.0,50.0,48.062449937759304,50.0,20.628183355153503
203,AMAZON.COM INC,Consumer Cyclical,33.27,Low Risk,30.6,3.0,1,20.0,47.25550853284502,46.993139517239825,50.0,24.19354839914217
204,SUN PHARMACEUTICAL INDUSTRIES LTD.,Healthcare,33.23,Low Risk,31.6,3.0,1,20.0,50.0,45.05322952836229,50.0,23.121682331144928
205,HINDALCO INDUSTRIES LTD.,Basic Materials,33.23,Low Risk,31.6,3.0,1,20.0,50.0,45.05322952836229,50.0,23.121682331144928
206,TECH MAHINDRA LTD.,Technology,33.17,Low Risk,11.6,1.0,1,20.0,50.0,47.6744679399838,50.0,20.105672963958387
207,DAVITA INC.,Healthcare,33.05,Low Risk,22.6,2.0,1,20.0,51.6550243032689,44.42393874529551,50.0,20.89637454291733
208,HUMANA INC.,Healthcare,33.03,Low Risk,22.5,2.0,1,20.0,51.201691620953035,44.617929744183265,50.0,21.032258071315667
209,TATA STEEL LTD.,Basic Materials,33.0,Low Risk,30.7,3.0,1,20.0,45.77282665613447,46.79914851835208,50.0,24.083219513968242
210,"O'REILLY AUTOMOTIVE, INC.",Consumer Cyclical,32.84,Low Risk,12.1,1.0,1,20.0,50.0,46.704512945545034,50.0,18.87496667058511
211,GILEAD SCIENCES INC,Healthcare,32.8,Low Risk,23.0,2.0,1,20.0,51.31548582061607,43.6479747497445,50.0,20.364656388310152
212,"AIR PRODUCTS & CHEMICALS, INC.",Basic Materials,32.71,Low Risk,12.3,1.0,1,20.0,50.0,46.31653094776952,50.0,18.41070023143613
213,OIL & NATURAL GAS CORPORATION LTD.,Energy,32.7,Low Risk,52.2,5.0,1,20.0,50.0,41.268045123414254,50.0,23.41490546661871
214,SEMPRA,Utilities,32.68,Low Risk,23.6,2.0,1,20.0,52.473227442200134,42.48402875641798,50.0,19.600874801804977
215,WABTEC INC.,Industrials,32.61,Low Risk,23.3,2.0,1,20.0,50.99193332870156,43.06600175308124,50.0,19.977848546219516
216,"UNIVERSAL HEALTH SERVICES, INC. CLASS B",Healthcare,32.61,Low Risk,33.0,3.0,1,20.0,50.0,42.33735554393375,50.0,21.73020529011181
217,ARCHER DANIELS MIDLAND COMPANY,Consumer Defensive,32.58,Low Risk,31.8,3.0,1,20.0,46.275568147668324,44.66524753058678,50.0,22.915398672773083
218,"MOTOROLA SOLUTIONS, INC.",Technology,32.22,Low Risk,13.1,1.0,1,20.0,50.0,44.7646029566675,50.0,16.695395219510377
219,"NASDAQ, INC.",Financial Services,32.22,Low Risk,13.1,1.0,1,20.0,50.0,44.7646029566675,50.0,16.695395219510377
220,"MID-AMERICA APARTMENT COMMUNITIES, INC.",Real Estate,32.22,Low Risk,13.1,1.0,1,20.0,50.0,44.7646029566675,50.0,16.695395219510377
221,PUBLIC STORAGE,Real Estate,32.22,Low Risk,13.1,1.0,1,20.0,50.0,44.7646029566675,50.0,16.695395219510377
222,CHARTER COMM INC DEL CL A,Communication Services,31.96,Low Risk,24.7,2.0,1,20.0,51.082082099863214,40.35012776865269,50.0,18.296983159486558
223,LAM RESEARCH CORP,Technology,31.93,Low Risk,13.6,1.0,1,20.0,50.0,43.79464796222873,50.0,15.72580644890715
224,"DOMINION ENERGY, INC",Utilities,31.92,Low Risk,26.4,2.0,1,20.0,55.88969014428773,37.05228078756089,50.0,16.49560117972881
225,AUTOMATIC DATA PROCESSING,Industrials,31.81,Low Risk,13.8,1.0,1,20.0,50.0,43.406665964453225,50.0,15.357643756287022
226,"PALO ALTO NETWORKS, INC.",Technology,31.76,Low Risk,13.9,1.0,1,20.0,50.0,43.212674965565476,50.0,15.177535388671455
227,"SIMON PROPERTY GROUP, INC.",Real Estate,31.7,Low Risk,14.0,1.0,1,20.0,50.0,43.01868396667772,50.0,14.99999999773426
228,GENERAL DYNAMICS CORPORATION,Industrials,31.68,Low Risk,35.2,3.0,1,20.0,50.0,38.069553568403165,50.0,19.767228750019388
229,GOLDMAN SACHS GROUP INC.,Financial Services,31.6,Low Risk,25.5,2.0,1,20.0,51.10114351337768,38.798199777550664,50.0,17.41935484548484
230,PHILLIPS 66,Energy,31.59,Low Risk,35.4,3.0,1,20.0,50.0,37.68157157062767,50.0,19.600874805940347
231,ENTERGY CORPORATION,Utilities,31.16,Low Risk,26.7,2.0,1,20.0,51.70002472210019,36.47030779089763,50.0,16.20152229736681
232,AES CORPORATION,Utilities,31.14,Low Risk,26.7,2.0,1,20.0,51.58175050575704,36.47030779089763,50.0,16.20152229736681
233,BUNGE GLOBAL SA,Consumer Defensive,31.14,Low Risk,32.9,3.0,1,20.0,39.9170649523253,42.5313465428215,50.0,21.825669194795235
234,CHEVRON CORPORATION,Energy,31.1,Low Risk,36.6,3.0,1,20.0,50.0,35.353679583974625,50.0,18.640930735178685
235,JSW STEEL LTD.,Basic Materials,31.06,Low Risk,36.7,3.0,1,20.0,50.0,35.15968858508687,50.0,18.563769018318343
236,JUNIPER NETWORKS INC,Technology,31.01,Low Risk,14.8,1.0,1,20.0,48.23395052274655,41.466755975575694,50.0,13.666085438742389
237,JB HUNT TRANSPORT SERVICES INC,Industrials,30.98,Low Risk,14.8,1.0,1,20.0,48.05545597348531,41.466755975575694,50.0,13.666085438742389
238,"NETAPP, INC",Technology,30.96,Low Risk,15.4,1.0,1,20.0,50.0,40.30280998224917,50.0,12.756598239370685
239,S&P GLOBAL INC.,Financial Services,30.96,Low Risk,13.0,1.0,1,20.0,41.22649734667943,44.95859395555525,50.0,16.898263023814334
240,COPART INC,Industrials,30.66,Low Risk,16.0,1.0,1,20.0,50.0,39.13886398892265,50.0,11.915322579909233
241,AVERY DENNISON CORP.,Consumer Cyclical,30.61,Low Risk,16.1,1.0,1,20.0,50.0,38.944872990034895,50.0,11.781206170426064
242,OMNICOM GROUP INC.,Communication Services,30.51,Low Risk,16.3,1.0,1,20.0,50.0,38.55689099225939,50.0,11.5179101518058
243,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",Technology,30.33,Low Risk,17.5,1.0,1,20.0,52.57503933882127,36.228999005606354,50.0,10.064516128949787
244,ARISTA NETWORKS,Technology,30.32,Low Risk,16.7,1.0,1,20.0,50.0,37.78092699670838,50.0,11.010237588945852
245,"CENTERPOINT ENERGY, INC.",Utilities,30.28,Low Risk,28.7,2.0,1,20.0,51.54272004328631,32.59048781314256,50.0,14.39811172951742
246,"UNITED RENTALS, INC.",Industrials,30.22,Low Risk,16.9,1.0,1,20.0,50.0,37.392944998932876,50.0,10.765413246496234
247,"THE HARTFORD FINANCIAL SERVICES GROUP, INC.",Financial Services,30.06,Low Risk,16.6,1.0,1,20.0,47.968598485118754,37.97491799559613,50.0,11.134862028324005
248,"MSCI, INC.",Financial Services,29.95,Low Risk,16.3,1.0,1,20.0,46.275568147668324,38.55689099225939,50.0,11.5179101518058
249,AFLAC INC.,Financial Services,29.9,Low Risk,18.3,1.0,1,20.0,52.11737699679475,34.67707101450432,50.0,9.20148069819783
250,XYLEM INC,Industrials,29.82,Low Risk,18.1,1.0,1,20.0,50.984124855406264,35.06505301227983,50.0,9.410087328563087
251,GENERAL ELECTRIC COMPANY,Industrials,29.56,Low Risk,40.5,3.0,1,20.0,50.0,27.78803062735225,50.0,15.913978504436564
252,DEVON ENERGY CORPORATION,Energy,29.5,Low Risk,33.8,2.0,1,20.0,59.8687660112452,22.696946869867144,50.0,10.765413252544413
253,PPL CORPORATION,Utilities,29.49,Low Risk,31.3,2.0,1,20.0,53.328403825113135,27.54672184206097,50.0,12.398227358479108
254,"C.H. ROBINSON WORLDWIDE, INC.",Industrials,29.31,Low Risk,19.3,1.0,1,20.0,51.1158861060663,32.73716102562679,50.0,8.223299348523987
255,SCHLUMBERGER LIMITED,Energy,29.16,Low Risk,20.3,1.0,1,20.0,52.9037057737934,30.797251036749255,50.0,7.341490545568554
256,EXXON MOBIL CORPORATION,Energy,29.13,Low Risk,41.6,3.0,1,20.0,50.0,25.654129639586955,50.0,15.237282887983877
257,"CHURCH & DWIGHT CO., INC.",Consumer Defensive,29.02,Low Risk,19.9,1.0,1,20.0,50.88330031985887,31.573215032300276,50.0,7.683579186720419
258,"NVR, INC.",Consumer Cyclical,28.96,Low Risk,20.3,1.0,1,20.0,51.60201556478042,30.797251036749255,50.0,7.341490545568554
259,"AMERICAN WATER WORKS COMPANY, INC",Utilities,28.83,Low Risk,21.6,1.0,1,20.0,54.25107578775928,28.275368051208464,50.0,6.317204301708719
260,BERKSHIRE HATHAWAY CLASS B,Financial Services,28.71,Low Risk,20.7,1.0,1,20.0,51.01200752076531,30.021287041198246,50.0,7.012622721459621
261,GARMIN LTD,Technology,28.7,Low Risk,20.7,1.0,1,20.0,50.98026653320405,30.021287041198246,50.0,7.012622721459621
262,TARGA RESOURCES CORP.,Energy,28.68,Low Risk,33.2,2.0,1,20.0,52.85403709822651,23.860892863193655,50.0,11.134862034592775
263,HESS CORPORATION,Energy,28.57,Low Risk,33.1,2.0,1,20.0,51.86480627032611,24.054883862081407,50.0,11.197739017639876
264,INTUIT INC,Technology,28.34,Low Risk,16.4,2.0,0,0.0,50.0,56.45138067633622,50.0,32.45476003586235
265,"TEXTRON, INC.",Industrials,28.24,Low Risk,33.6,2.0,1,20.0,50.972639932046725,23.084928867642642,50.0,10.887096779965542
266,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",Industrials,28.2,Low Risk,16.6,2.0,0,0.0,50.0,56.06339867856071,50.0,31.947143416937376
267,BROADRIDGE FINANCIAL SOLUTIONS INC,Technology,28.2,Low Risk,16.6,2.0,0,0.0,50.0,56.06339867856071,50.0,31.947143416937376
268,"REVVITY, INC.",Healthcare,28.14,Low Risk,16.7,2.0,0,0.0,50.0,55.86940767967296,50.0,31.697894538181107
269,COTERRA ENERGY INC.,Energy,28.02,Low Risk,36.1,2.0,1,20.0,55.787891288709304,18.23515389544881,50.0,9.46296131358336
270,REGIONS FINANCIAL CORP.,Financial Services,28.0,Low Risk,16.9,2.0,0,0.0,50.0,55.481425681897456,50.0,31.208245853281834
271,LULULEMON ATHLETICA INC.,Consumer Cyclical,28.0,Low Risk,16.9,2.0,0,0.0,50.0,55.481425681897456,50.0,31.208245853281834
272,ATMOS ENERGY CORPORATION,Utilities,27.99,Low Risk,34.6,2.0,1,20.0,51.824007740693276,21.145018878765107,50.0,10.29274660267328
273,"TERADYNE, INC.",Technology,27.94,Low Risk,17.0,2.0,0,0.0,50.0,55.2874346830097,50.0,30.967741940402288
274,MCDONALD'S CORPORATION,Consumer Cyclical,27.92,Low Risk,26.0,3.0,0,0.0,50.0,55.91672546607648,50.0,30.186104231198296
275,AUTODESK INC,Technology,27.88,Low Risk,16.8,2.0,0,0.0,48.718229610828764,55.675416680785204,50.0,31.45161290797964
276,WALMART INC.,Consumer Defensive,27.88,Low Risk,25.3,3.0,0,0.0,47.33349311730279,57.27466245829075,50.0,31.289047571238317
277,PNC FINANCIAL SERVICES GROUP,Financial Services,27.86,Low Risk,26.1,3.0,0,0.0,50.0,55.72273446718872,50.0,30.033370424392903
278,KLA CORPORATION,Technology,27.81,Low Risk,17.2,2.0,0,0.0,50.0,54.899452685234195,50.0,30.495123786017867
279,TATA CONSUMER PRODUCTS LTD.,Consumer Defensive,27.66,Low Risk,26.5,3.0,0,0.0,50.0,54.94677047163771,50.0,29.433962276925744
280,HILTON WORLDWIDE HOLDINGS INC.,Consumer Cyclical,27.56,Low Risk,17.6,2.0,0,0.0,50.0,54.12348868968317,50.0,29.58211144230238
281,EBAY INC,Consumer Cyclical,27.56,Low Risk,17.6,2.0,0,0.0,50.0,54.12348868968317,50.0,29.58211144230238
282,DOLLAR GENERAL CORP.,Consumer Defensive,27.56,Low Risk,17.6,2.0,0,0.0,50.0,54.12348868968317,50.0,29.58211144230238
283,"ROCKWELL AUTOMATION, INC.",Industrials,27.49,Low Risk,17.7,2.0,0,0.0,50.0,53.92949769079543,50.0,29.360306183655975
284,"PAYPAL HOLDINGS, INC.",Financial Services,27.43,Low Risk,17.8,2.0,0,0.0,50.0,53.73550669190767,50.0,29.140993118925575
285,SYNCHRONY FINANCIAL,Financial Services,27.4,Low Risk,17.3,2.0,0,0.0,47.676094155943396,54.70546168634644,50.0,30.262912554092512
286,STATE STREET CORPORATION,Financial Services,27.37,Low Risk,24.1,1.0,1,20.0,51.07741939995185,23.42559307901463,50.0,4.658010976463768
287,REGENERON PHARMACEUTICALS INC,Healthcare,27.31,Low Risk,18.0,2.0,0,0.0,50.0,53.34752469413216,50.0,28.709677424951696
288,CINTAS CORP,Industrials,27.25,Low Risk,18.1,2.0,0,0.0,50.0,53.153533695244406,50.0,28.497594017415583
289,"MICRON TECHNOLOGY, INC.",Technology,27.19,Low Risk,18.2,2.0,0,0.0,50.0,52.95954269635666,50.0,28.287841196774227
290,ROSS STORES INC,Consumer Cyclical,27.19,Low Risk,18.2,2.0,0,0.0,50.0,52.95954269635666,50.0,28.287841196774227
291,"FRANKLIN RESOURCES, INC.",Financial Services,27.13,Low Risk,18.3,2.0,0,0.0,50.0,52.7655516974689,50.0,28.080380756685027
292,INCYTE GENOMICS INC,Healthcare,27.08,Low Risk,24.8,1.0,1,20.0,50.892762250927646,22.06765608680036,50.0,4.25338189454113
293,"UNITED PARCEL SERVICE, INC. CLASS B",Industrials,26.95,Low Risk,18.6,2.0,0,0.0,50.0,52.18357870080564,50.0,27.471383980932227
294,LAS VEGAS SANDS CORP.,Consumer Cyclical,26.89,Low Risk,18.7,2.0,0,0.0,50.0,51.98958770191789,50.0,27.27272727867901
295,HENRY (JACK) & ASSOCIATES,Technology,26.89,Low Risk,18.7,2.0,0,0.0,50.0,51.98958770191789,50.0,27.27272727867901
296,ZOETIS INC.,Healthcare,26.83,Low Risk,18.8,2.0,0,0.0,50.0,51.795596703030135,50.0,27.07618394559753
297,BRITANNIA INDUSTRIES LTD.,Consumer Defensive,26.8,Low Risk,26.0,1.0,1,20.0,51.998934015558184,19.739764100147326,50.0,3.610421836873174
298,"BLACKROCK, INC.",Financial Services,26.79,Low Risk,18.3,2.0,0,0.0,47.73568879523174,52.7655516974689,50.0,28.080380756685027
299,KOTAK MAHINDRA BANK LTD.,Financial Services,26.66,Low Risk,19.1,2.0,0,0.0,50.0,51.213623706366874,50.0,26.498902218582163
300,AMERICAN EXPRESS COMPANY,Financial Services,26.56,Low Risk,18.6,2.0,0,0.0,47.39818553246543,52.18357870080564,50.0,27.471383980932227
301,IQVIA HOLDINGS INC.,Healthcare,26.51,Low Risk,19.1,2.0,0,0.0,49.02356165739839,51.213623706366874,50.0,26.498902218582163
302,"PTC, INC",Technology,26.49,Low Risk,18.9,2.0,0,0.0,48.14899443818492,51.601605704142386,50.0,26.881720436145468
303,AMPHENOL CORPORATION,Technology,26.37,Low Risk,19.6,2.0,0,0.0,50.0,50.24366871192811,50.0,25.576036872653237
304,"FISERV, INC.",Technology,26.37,Low Risk,19.6,2.0,0,0.0,50.0,50.24366871192811,50.0,25.576036872653237
305,HUBBELL INCORPORATED,Industrials,26.37,Low Risk,19.6,2.0,0,0.0,50.0,50.24366871192811,50.0,25.576036872653237
306,BAJAJ FINSERV LTD.,Financial Services,26.32,Low Risk,26.5,1.0,1,20.0,50.0,18.769809105708553,50.0,3.3597078521156725
307,FEDEX CORPORATION,Industrials,26.32,Low Risk,19.7,2.0,0,0.0,50.0,50.04967771304036,50.0,25.397085318262132
308,CUMMINS INC.,Industrials,26.26,Low Risk,19.3,2.0,0,0.0,48.09252922593248,50.82564170859137,50.0,26.12401805733734
309,CENTENE CORPORATION,Healthcare,26.21,Low Risk,19.9,2.0,0,0.0,50.0,49.661695715264855,50.0,25.04457773373024
310,"ECOLAB, INC.",Basic Materials,26.21,Low Risk,19.9,2.0,0,0.0,50.0,49.661695715264855,50.0,25.04457773373024
311,DOLLAR TREE INC.,Consumer Defensive,26.1,Low Risk,20.1,2.0,0,0.0,50.0,49.27371371748934,50.0,24.69908522550391
312,SHRIRAM FINANCE LTD.,Financial Services,26.1,Low Risk,20.1,2.0,0,0.0,50.0,49.27371371748934,50.0,24.69908522550391
313,"ROPER TECHNOLOGIES, INC.",Technology,25.93,Low Risk,20.4,2.0,0,0.0,50.0,48.69174072082609,50.0,24.19354839360769
314,TEXAS INSTRUMENTS INCORPORATED,Technology,25.83,Low Risk,20.6,2.0,0,0.0,50.0,48.30375872305058,50.0,23.864704046642128
315,SKYWORKS SOLUTIONS INC,Technology,25.78,Low Risk,28.0,1.0,1,20.0,50.0,15.85994412239225,50.0,2.661290323129128
316,LYONDELLBASELL INDUSTRIES N.V. CLASS A,Basic Materials,25.77,Low Risk,20.7,2.0,0,0.0,50.0,48.10976772416283,50.0,23.702664803208638
317,"YUM! BRANDS, INC.",Consumer Cyclical,25.74,Low Risk,20.1,2.0,0,0.0,47.620845649861884,49.27371371748934,50.0,24.69908522550391
